open_time,open_time_ms,symbol,timeframe,side,entry,stop_loss,take_profit,exit_price,exit_reason,pnl_pct
2020-06-12 04:00:00,1591934400000,ETH/USDT,1h,long,232.87,228.73663323876963,239.75894460205063,228.73663323876963,stop,-1.77
2020-06-15 14:00:00,1592229600000,ETH/USDT,1h,long,224.4,220.72592872689336,230.5234521218444,230.5234521218444,target,2.73
2020-06-16 16:00:00,1592323200000,ETH/USDT,1h,short,233.87,237.0400317354551,228.58661377424153,237.0400317354551,stop,-1.36
2020-06-17 23:00:00,1592434800000,ETH/USDT,1h,long,233.75,230.78664229470186,238.6889295088302,230.78664229470186,stop,-1.27
2020-06-19 09:00:00,1592557200000,ETH/USDT,1h,long,229.86,227.1263565793588,234.41607236773538,227.1263565793588,stop,-1.19
2020-06-20 22:00:00,1592690400000,ETH/USDT,1h,long,229.33,227.4392878438417,232.48118692693055,227.4392878438417,stop,-0.82
2020-06-22 01:00:00,1592787600000,ETH/USDT,1h,long,233.29,231.21604118530487,236.74659802449185,236.74659802449185,target,1.48
2020-06-23 01:00:00,1592874000000,ETH/USDT,1h,short,242.0,245.05566042461928,236.90723262563452,245.05566042461928,stop,-1.26
2020-06-24 07:00:00,1592982000000,ETH/USDT,1h,short,242.4,245.50124949883332,237.23125083527785,237.23125083527785,target,2.13
2020-06-25 08:00:00,1593072000000,ETH/USDT,1h,long,234.4,230.8531055315431,240.31149078076155,230.8531055315431,stop,-1.51
2020-06-26 06:00:00,1593151200000,ETH/USDT,1h,short,231.27,233.7210548635426,227.18490856076238,227.18490856076238,target,1.77
2020-06-27 15:00:00,1593270000000,ETH/USDT,1h,short,227.57,229.7320146230235,223.9666422949608,223.9666422949608,target,1.58
2020-06-28 07:00:00,1593327600000,ETH/USDT,1h,long,220.56,217.2811662343754,226.02472294270768,226.02472294270768,target,2.48
2020-06-29 06:00:00,1593410400000,ETH/USDT,1h,short,223.37,226.1260129872705,218.7766450212158,226.1260129872705,stop,-1.23
2020-06-29 17:00:00,1593450000000,ETH/USDT,1h,long,226.34,223.534724072784,231.01545987869335,223.534724072784,stop,-1.24
2020-07-01 08:00:00,1593590400000,ETH/USDT,1h,long,227.9,225.67073266988288,231.6154455501952,231.6154455501952,target,1.63
2020-07-02 02:00:00,1593655200000,ETH/USDT,1h,short,231.01,233.03223582762953,227.63960695395076,227.63960695395076,target,1.46
2020-07-03 04:00:00,1593748800000,ETH/USDT,1h,long,226.61,224.07824536752742,230.829591054121,224.07824536752742,stop,-1.12
2020-07-05 21:00:00,1593982800000,ETH/USDT,1h,long,226.21,224.2636553156853,229.4539078071912,229.4539078071912,target,1.43
2020-07-07 02:00:00,1594087200000,ETH/USDT,1h,short,239.32,242.22834009627718,234.47276650620466,234.47276650620466,target,2.03
2020-07-08 02:00:00,1594173600000,ETH/USDT,1h,long,241.55,238.77573536433565,246.17377439277396,238.77573536433565,stop,-1.15
2020-07-08 05:00:00,1594184400000,ETH/USDT,1h,short,239.2,242.16111858766567,234.26480235389053,242.16111858766567,stop,-1.24
2020-07-09 00:00:00,1594252800000,ETH/USDT,1h,short,245.82,249.0294235537268,240.47096074378865,240.47096074378865,target,2.18
2020-07-10 12:00:00,1594382400000,ETH/USDT,1h,long,239.23,236.44567778157213,243.87053703071308,236.44567778157213,stop,-1.16
2020-07-12 13:00:00,1594558800000,ETH/USDT,1h,short,237.64,240.01022837878574,233.68961936869042,240.01022837878574,stop,-1.0
2020-07-12 22:00:00,1594591200000,ETH/USDT,1h,long,240.79,238.66784805504798,244.32691990825336,244.32691990825336,target,1.47
2020-07-13 16:00:00,1594656000000,ETH/USDT,1h,short,243.5,245.7383458042894,239.76942365951766,239.76942365951766,target,1.53
2020-07-14 11:00:00,1594724400000,ETH/USDT,1h,long,240.65,238.39423060796074,244.4096156533988,238.39423060796074,stop,-0.94
2020-07-16 00:00:00,1594857600000,ETH/USDT,1h,long,238.87,237.16334927915807,241.71441786806992,237.16334927915807,stop,-0.71
2020-07-16 18:00:00,1594922400000,ETH/USDT,1h,long,233.13,230.95047876085852,236.76253539856913,236.76253539856913,target,1.56
2020-07-19 02:00:00,1595124000000,ETH/USDT,1h,short,235.21,236.45642297262106,233.13262837896494,236.45642297262106,stop,-0.53
2020-07-20 10:00:00,1595239200000,ETH/USDT,1h,short,237.73,239.22766726723006,235.23388788794986,235.23388788794986,target,1.05
2020-07-21 06:00:00,1595311200000,ETH/USDT,1h,long,238.07,236.47429942071136,240.72950096548104,240.72950096548104,target,1.12
2020-07-22 00:00:00,1595376000000,ETH/USDT,1h,short,244.32,246.6167904123701,240.49201597938313,246.6167904123701,stop,-0.94
2020-07-23 11:00:00,1595502000000,ETH/USDT,1h,short,264.57,268.1109781047997,258.66836982533385,268.1109781047997,stop,-1.34
2020-07-23 23:00:00,1595545200000,ETH/USDT,1h,short,275.56,280.70594776859406,266.9834203856766,280.70594776859406,stop,-1.87
2020-07-25 00:00:00,1595635200000,ETH/USDT,1h,short,280.73,286.3616187259873,271.3439687900212,286.3616187259873,stop,-2.01
2020-07-25 16:00:00,1595692800000,ETH/USDT,1h,long,289.17,284.0491572680114,297.7047378866477,297.7047378866477,target,2.95
2020-07-26 05:00:00,1595739600000,ETH/USDT,1h,short,303.41,309.36848188401655,293.47919685997255,309.36848188401655,stop,-1.96
2020-07-26 12:00:00,1595764800000,ETH/USDT,1h,short,304.48,313.1401812860087,290.04636452331886,313.1401812860087,stop,-2.84
2020-07-27 11:00:00,1595847600000,ETH/USDT,1h,short,325.66,333.5861062205531,312.4498229657449,312.4498229657449,target,4.06
2020-07-28 15:00:00,1595948400000,ETH/USDT,1h,long,322.3,313.70832699821705,336.61945500297156,313.70832699821705,stop,-2.67
2020-07-29 05:00:00,1595998800000,ETH/USDT,1h,long,318.63,311.78369334199635,330.04051109667273,330.04051109667273,target,3.58
2020-07-31 05:00:00,1596171600000,ETH/USDT,1h,short,332.62,338.5102891370489,322.80285143825176,338.5102891370489,stop,-1.77
2020-07-31 06:00:00,1596175200000,ETH/USDT,1h,long,338.23,332.07580294416886,348.4869950930519,348.4869950930519,target,3.03
2020-08-01 04:00:00,1596254400000,ETH/USDT,1h,long,354.15,347.64240761666326,364.99598730556113,364.99598730556113,target,3.06
2020-08-02 05:00:00,1596344400000,ETH/USDT,1h,short,370.55,393.35893270825943,332.535112152901,393.35893270825943,stop,-6.16
2020-08-03 21:00:00,1596488400000,ETH/USDT,1h,short,384.66,396.0896770472858,365.6105382545237,396.0896770472858,stop,-2.97
2020-08-04 01:00:00,1596502800000,ETH/USDT,1h,long,398.32,385.94855825313596,418.93906957810674,385.94855825313596,stop,-3.11
2020-08-04 22:00:00,1596578400000,ETH/USDT,1h,long,393.4,384.46137246743854,408.297712554269,384.46137246743854,stop,-2.27
2020-08-05 05:00:00,1596603600000,ETH/USDT,1h,long,391.95,384.02980015446025,405.15033307589954,405.15033307589954,target,3.37
2020-08-06 01:00:00,1596675600000,ETH/USDT,1h,short,398.0,406.6664954163947,383.5558409726755,383.5558409726755,target,3.63
2020-08-08 02:00:00,1596852000000,ETH/USDT,1h,long,380.87,372.732733315472,394.43211114088,394.43211114088,target,3.56
2020-08-09 06:00:00,1596952800000,ETH/USDT,1h,short,393.05,399.0489651520079,383.0517247466535,399.0489651520079,stop,-1.53
2020-08-10 10:00:00,1597053600000,ETH/USDT,1h,short,390.27,396.8332709246702,379.3312151255496,396.8332709246702,stop,-1.68
2020-08-10 15:00:00,1597071600000,ETH/USDT,1h,long,397.32,391.0833938957101,407.71434350714975,391.0833938957101,stop,-1.57
2020-08-12 07:00:00,1597215600000,ETH/USDT,1h,long,379.22,370.7290229548515,393.37162840858093,393.37162840858093,target,3.73
2020-08-13 08:00:00,1597305600000,ETH/USDT,1h,short,383.28,390.10218529397685,371.9096911767052,390.10218529397685,stop,-1.78
2020-08-13 15:00:00,1597330800000,ETH/USDT,1h,long,393.0,384.3664793483551,407.3892010860749,407.3892010860749,target,3.66
2020-08-14 09:00:00,1597395600000,ETH/USDT,1h,short,424.75,433.8384259082007,409.60262348633216,433.8384259082007,stop,-2.14
2020-08-14 21:00:00,1597438800000,ETH/USDT,1h,short,438.53,447.8337526191279,423.0237456347868,423.0237456347868,target,3.54
2020-08-16 15:00:00,1597590000000,ETH/USDT,1h,long,430.62,422.72422544043843,443.779624265936,422.72422544043843,stop,-1.83
2020-08-17 03:00:00,1597633200000,ETH/USDT,1h,short,426.24,434.0183500295399,413.27608328410025,434.0183500295399,stop,-1.82
2020-08-18 00:00:00,1597708800000,ETH/USDT,1h,short,433.57,442.4695979588285,418.7373367352858,418.7373367352858,target,3.42
2020-08-18 21:00:00,1597784400000,ETH/USDT,1h,long,427.44,419.77773887245064,440.21043521258224,419.77773887245064,stop,-1.79
2020-08-19 22:00:00,1597874400000,ETH/USDT,1h,long,407.39,397.7230973601789,423.5015043997018,397.7230973601789,stop,-2.37
2020-08-22 07:00:00,1598079600000,ETH/USDT,1h,long,391.29,383.21264226231665,404.752262896139,404.752262896139,target,3.44
2020-08-24 18:00:00,1598292000000,ETH/USDT,1h,short,402.18,407.2813146098613,393.67780898356455,407.2813146098613,stop,-1.27
2020-08-24 23:00:00,1598310000000,ETH/USDT,1h,long,407.94,402.2559640413235,417.4133932644608,402.2559640413235,stop,-1.39
2020-08-26 01:00:00,1598403600000,ETH/USDT,1h,long,382.68,374.4298734784396,396.43021086926734,396.43021086926734,target,3.59
2020-08-27 13:00:00,1598533200000,ETH/USDT,1h,long,388.52,381.61347016424327,400.0308830595945,381.61347016424327,stop,-1.78
2020-08-27 15:00:00,1598540400000,ETH/USDT,1h,short,383.93,390.9785895012392,372.182350831268,372.182350831268,target,3.06
2020-08-27 23:00:00,1598569200000,ETH/USDT,1h,long,383.6,376.1663022619177,395.98949623013726,395.98949623013726,target,3.23
2020-08-28 22:00:00,1598652000000,ETH/USDT,1h,short,392.34,397.9600869775612,382.97318837073124,397.9600869775612,stop,-1.43
2020-08-29 06:00:00,1598680800000,ETH/USDT,1h,long,399.18,394.0243332403302,407.7727779327831,407.7727779327831,target,2.15
2020-08-31 04:00:00,1598846400000,ETH/USDT,1h,short,424.84,431.00495921072354,414.56506798212735,431.00495921072354,stop,-1.45
2020-08-31 20:00:00,1598904000000,ETH/USDT,1h,short,432.19,439.6510622263257,419.7548962894572,439.6510622263257,stop,-1.73
2020-09-01 22:00:00,1598997600000,ETH/USDT,1h,short,481.8,492.5381204659317,463.9031325567806,463.9031325567806,target,3.71
2020-09-03 00:00:00,1599091200000,ETH/USDT,1h,long,444.41,430.89688410624035,466.93185982293284,430.89688410624035,stop,-3.04
2020-09-03 06:00:00,1599112800000,ETH/USDT,1h,short,427.77,441.066295313422,405.6095078109633,405.6095078109633,target,5.18
2020-09-04 05:00:00,1599195600000,ETH/USDT,1h,long,388.38,372.8386030606801,414.2823282321998,372.8386030606801,stop,-4.0
2020-09-05 08:00:00,1599292800000,ETH/USDT,1h,short,373.09,385.30894607494827,352.72508987508616,352.72508987508616,target,5.46
2020-09-06 02:00:00,1599357600000,ETH/USDT,1h,long,331.18,309.5669567275051,367.20173878749154,367.20173878749154,target,10.88
2020-09-10 09:00:00,1599728400000,ETH/USDT,1h,short,364.28,373.43183066269324,349.02694889551117,373.43183066269324,stop,-2.51
2020-09-10 14:00:00,1599746400000,ETH/USDT,1h,short,367.36,377.2262662362471,350.9162229395881,377.2262662362471,stop,-2.69
2020-09-13 08:00:00,1599984000000,ETH/USDT,1h,short,386.24,392.15739509816075,376.37767483639874,376.37767483639874,target,2.55
2020-09-14 02:00:00,1600048800000,ETH/USDT,1h,long,366.58,358.7624772067079,379.6092046554868,379.6092046554868,target,3.55
2020-09-15 04:00:00,1600142400000,ETH/USDT,1h,short,375.03,383.0545169181465,361.6558051364225,361.6558051364225,target,3.57
2020-09-16 07:00:00,1600239600000,ETH/USDT,1h,long,365.45,358.4680549062851,377.0865751561915,377.0865751561915,target,3.18
2020-09-17 15:00:00,1600354800000,ETH/USDT,1h,short,380.0,387.5313696666356,367.447717222274,387.5313696666356,stop,-1.98
2020-09-17 18:00:00,1600365600000,ETH/USDT,1h,long,386.91,379.573810438193,399.13698260301175,379.573810438193,stop,-1.9
2020-09-19 02:00:00,1600480800000,ETH/USDT,1h,long,383.97,378.38939414612315,393.27100975646147,378.38939414612315,stop,-1.45
2020-09-19 11:00:00,1600513200000,ETH/USDT,1h,long,386.61,381.27923827708287,395.49460287152857,381.27923827708287,stop,-1.38
2020-09-20 00:00:00,1600560000000,ETH/USDT,1h,short,383.53,387.96585883959455,376.1369019340091,376.1369019340091,target,1.93
2020-09-21 00:00:00,1600646400000,ETH/USDT,1h,long,374.3,368.5634082058159,383.8609863236402,368.5634082058159,stop,-1.53
2020-09-21 21:00:00,1600722000000,ETH/USDT,1h,long,347.86,339.71326976256546,361.43788372905755,339.71326976256546,stop,-2.34
2020-09-23 06:00:00,1600840800000,ETH/USDT,1h,short,338.18,343.51913278678137,329.2814453553644,329.2814453553644,target,2.63
2020-09-24 06:00:00,1600927200000,ETH/USDT,1h,long,323.71,317.3439435852999,334.3200940245002,334.3200940245002,target,3.28
2020-09-25 04:00:00,1601006400000,ETH/USDT,1h,short,344.65,350.8023504421642,334.396082596393,350.8023504421642,stop,-1.79
2020-09-26 02:00:00,1601085600000,ETH/USDT,1h,short,351.87,358.0274977365356,341.6075037724406,358.0274977365356,stop,-1.75
2020-09-27 00:00:00,1601164800000,ETH/USDT,1h,long,359.81,354.1978690171455,369.1635516380909,354.1978690171455,stop,-1.56
2020-09-27 07:00:00,1601190000000,ETH/USDT,1h,short,354.17,359.6492373619786,345.03793773003576,359.6492373619786,stop,-1.55
2020-09-28 22:00:00,1601330400000,ETH/USDT,1h,short,361.23,366.0783979516552,353.14933674724136,353.14933674724136,target,2.24
2020-09-29 11:00:00,1601377200000,ETH/USDT,1h,long,357.39,352.7086388175407,365.1922686374321,352.7086388175407,stop,-1.31
2020-09-29 17:00:00,1601398800000,ETH/USDT,1h,short,353.58,358.2601428557809,345.77976190703185,358.2601428557809,stop,-1.32
2020-09-30 05:00:00,1601442000000,ETH/USDT,1h,short,354.0,358.06003555155195,347.23327408074675,358.06003555155195,stop,-1.15
2020-10-01 15:00:00,1601564400000,ETH/USDT,1h,short,361.05,365.1849847877595,354.15835868706756,354.15835868706756,target,1.91
2020-10-02 15:00:00,1601650800000,ETH/USDT,1h,long,342.93,336.56740172737915,353.5343304543681,353.5343304543681,target,3.09
2020-10-05 06:00:00,1601877600000,ETH/USDT,1h,short,350.49,353.8552593684895,344.8812343858509,353.8552593684895,stop,-0.96
2020-10-05 16:00:00,1601913600000,ETH/USDT,1h,long,353.78,350.4647347733535,359.30544204441077,350.4647347733535,stop,-0.94
2020-10-05 17:00:00,1601917200000,ETH/USDT,1h,short,350.71,354.175246281886,344.93458953018995,354.175246281886,stop,-0.99
2020-10-06 03:00:00,1601953200000,ETH/USDT,1h,long,353.35,350.2979783062118,358.4367028229804,350.2979783062118,stop,-0.86
2020-10-07 06:00:00,1602050400000,ETH/USDT,1h,long,340.75,335.676801230733,349.2053312821117,335.676801230733,stop,-1.49
2020-10-08 07:00:00,1602140400000,ETH/USDT,1h,short,336.09,339.8313539664407,329.8544100559321,339.8313539664407,stop,-1.11
2020-10-08 12:00:00,1602158400000,ETH/USDT,1h,long,340.76,336.8487525412371,347.27874576460476,347.27874576460476,target,1.91
2020-10-09 04:00:00,1602216000000,ETH/USDT,1h,short,349.39,353.1941685665707,343.0497190557155,353.1941685665707,stop,-1.09
2020-10-10 09:00:00,1602320400000,ETH/USDT,1h,short,372.33,376.80863763955534,364.8656039340744,376.80863763955534,stop,-1.2
2020-10-11 17:00:00,1602435600000,ETH/USDT,1h,long,375.49,371.20391841133306,382.63346931444494,371.20391841133306,stop,-1.14
2020-10-12 13:00:00,1602507600000,ETH/USDT,1h,long,384.05,378.1413581419898,393.897736430017,393.897736430017,target,2.56
2020-10-13 02:00:00,1602554400000,ETH/USDT,1h,short,384.44,390.4294992221211,374.4575012964649,374.4575012964649,target,2.6
2020-10-14 00:00:00,1602633600000,ETH/USDT,1h,long,384.54,379.18320650725286,393.4679891545786,379.18320650725286,stop,-1.39
2020-10-14 10:00:00,1602669600000,ETH/USDT,1h,short,379.38,383.9017941236356,371.8436764606073,383.9017941236356,stop,-1.19
2020-10-14 13:00:00,1602680400000,ETH/USDT,1h,long,386.69,381.78139697899877,394.8710050350021,381.78139697899877,stop,-1.27
2020-10-14 15:00:00,1602687600000,ETH/USDT,1h,short,375.92,381.7450199517817,366.2116334136972,381.7450199517817,stop,-1.55
2020-10-16 04:00:00,1602820800000,ETH/USDT,1h,short,368.93,374.64087148249916,359.4118808625014,374.64087148249916,stop,-1.55
2020-10-19 01:00:00,1603069200000,ETH/USDT,1h,short,375.1,378.2258679688242,369.8902200519597,378.2258679688242,stop,-0.83
2020-10-19 21:00:00,1603141200000,ETH/USDT,1h,short,379.36,382.80482389359355,373.61862684401075,373.61862684401075,target,1.51
2020-10-21 00:00:00,1603238400000,ETH/USDT,1h,long,372.13,367.6002067458606,379.67965542356563,379.67965542356563,target,2.03
2020-10-22 02:00:00,1603332000000,ETH/USDT,1h,short,393.76,401.38499249323525,381.05167917794125,401.38499249323525,stop,-1.94
2020-10-22 22:00:00,1603404000000,ETH/USDT,1h,short,415.39,423.4714267526098,401.92095541231697,401.92095541231697,target,3.24
2020-10-24 04:00:00,1603512000000,ETH/USDT,1h,long,412.19,406.83598430904465,421.1133594849256,406.83598430904465,stop,-1.3
2020-10-25 05:00:00,1603602000000,ETH/USDT,1h,short,406.68,412.4569507062098,397.05174882298365,397.05174882298365,target,2.37
2020-10-27 01:00:00,1603760400000,ETH/USDT,1h,long,393.91,388.06203155223244,403.6566140796126,403.6566140796126,target,2.47
2020-10-28 05:00:00,1603861200000,ETH/USDT,1h,short,405.07,410.6896555196865,395.7039074671892,395.7039074671892,target,2.31
2020-10-28 23:00:00,1603926000000,ETH/USDT,1h,long,388.17,381.69305427583896,398.9649095402684,381.69305427583896,stop,-1.67
2020-10-29 13:00:00,1603976400000,ETH/USDT,1h,long,387.2,381.5065864816012,396.68902253066466,381.5065864816012,stop,-1.47
2020-10-30 16:00:00,1604073600000,ETH/USDT,1h,long,380.17,373.8114506661926,390.76758222301237,390.76758222301237,target,2.79
2020-10-31 18:00:00,1604167200000,ETH/USDT,1h,short,385.14,390.58444613773855,376.065923103769,390.58444613773855,stop,-1.41
2020-11-02 08:00:00,1604304000000,ETH/USDT,1h,short,384.4,390.7044516256353,373.89258062394117,373.89258062394117,target,2.73
2020-11-03 10:00:00,1604397600000,ETH/USDT,1h,long,381.31,375.36466699061884,391.2188883489686,391.2188883489686,target,2.6
2020-11-05 06:00:00,1604556000000,ETH/USDT,1h,short,401.84,408.3286988595441,391.02550190075976,408.3286988595441,stop,-1.61
2020-11-06 15:00:00,1604674800000,ETH/USDT,1h,short,435.6,447.0407839017901,416.5320268303498,447.0407839017901,stop,-2.63
2020-11-07 06:00:00,1604728800000,ETH/USDT,1h,short,458.85,469.4916645098016,441.1138924836641,441.1138924836641,target,3.87
2020-11-08 09:00:00,1604826000000,ETH/USDT,1h,long,441.5,431.2065365680493,458.6557723865846,458.6557723865846,target,3.89
2020-11-09 04:00:00,1604894400000,ETH/USDT,1h,short,451.15,459.8115194675131,436.71413422081145,459.8115194675131,stop,-1.92
2020-11-10 03:00:00,1604977200000,ETH/USDT,1h,long,449.68,441.18525839833325,463.8379026694446,441.18525839833325,stop,-1.89
2020-11-10 20:00:00,1605038400000,ETH/USDT,1h,long,450.05,442.73580691765466,462.24032180390896,462.24032180390896,target,2.71
2020-11-11 13:00:00,1605099600000,ETH/USDT,1h,short,459.63,467.47961810000277,446.547303166662,467.47961810000277,stop,-1.71
2020-11-11 16:00:00,1605110400000,ETH/USDT,1h,long,470.71,462.58074126614207,484.25876455642987,462.58074126614207,stop,-1.73
2020-11-11 22:00:00,1605132000000,ETH/USDT,1h,short,466.11,474.5045319459146,452.1191134234757,452.1191134234757,target,3.0
2020-11-12 09:00:00,1605171600000,ETH/USDT,1h,long,468.3,460.79113028559135,480.8147828573478,460.79113028559135,stop,-1.6
2020-11-12 10:00:00,1605175200000,ETH/USDT,1h,short,458.4,466.92395044909375,444.19341591817704,466.92395044909375,stop,-1.86
2020-11-13 07:00:00,1605250800000,ETH/USDT,1h,short,460.41,467.17720511992127,449.13132480013127,467.17720511992127,stop,-1.47
2020-11-14 02:00:00,1605319200000,ETH/USDT,1h,short,470.46,477.6396293615836,458.4939510640272,458.4939510640272,target,2.54
2020-11-14 22:00:00,1605391200000,ETH/USDT,1h,long,462.0,455.64072491103343,472.5987918149443,455.64072491103343,stop,-1.38
2020-11-15 11:00:00,1605438000000,ETH/USDT,1h,short,455.26,460.53144436417085,446.47425939304856,446.47425939304856,target,1.93
2020-11-16 02:00:00,1605492000000,ETH/USDT,1h,long,447.1,440.68948340794117,457.78419432009815,457.78419432009815,target,2.39
2020-11-17 09:00:00,1605603600000,ETH/USDT,1h,short,463.03,469.1333991162928,452.85766813951193,469.1333991162928,stop,-1.32
2020-11-17 12:00:00,1605614400000,ETH/USDT,1h,long,471.67,465.39912250054834,482.1214624990861,482.1214624990861,target,2.22
2020-11-18 05:00:00,1605675600000,ETH/USDT,1h,short,470.29,482.4489735056443,450.02504415725963,482.4489735056443,stop,-2.59
2020-11-19 00:00:00,1605744000000,ETH/USDT,1h,long,479.09,469.3682500643909,495.2929165593484,469.3682500643909,stop,-2.03
2020-11-19 14:00:00,1605794400000,ETH/USDT,1h,long,478.37,470.60376796389363,491.3137200601773,470.60376796389363,stop,-1.62
2020-11-20 01:00:00,1605834000000,ETH/USDT,1h,long,479.94,473.0159027622046,491.48016206299235,491.48016206299235,target,2.4
2020-11-20 22:00:00,1605909600000,ETH/USDT,1h,short,508.46,517.9686887883362,492.61218535277294,517.9686887883362,stop,-1.87
2020-11-22 04:00:00,1606017600000,ETH/USDT,1h,short,548.46,562.3826626837496,525.2555621937508,525.2555621937508,target,4.23
2020-11-22 18:00:00,1606068000000,ETH/USDT,1h,long,563.87,547.3164987459362,591.459168756773,591.459168756773,target,4.89
2020-11-23 17:00:00,1606150800000,ETH/USDT,1h,short,598.04,617.2119891511355,566.0866847481074,617.2119891511355,stop,-3.21
2020-11-24 05:00:00,1606194000000,ETH/USDT,1h,short,614.62,630.4887651574836,588.1720580708608,588.1720580708608,target,4.3
2020-11-25 11:00:00,1606302000000,ETH/USDT,1h,long,602.5,589.607064199029,623.9882263349517,589.607064199029,stop,-2.14
2020-11-25 16:00:00,1606320000000,ETH/USDT,1h,short,588.27,601.4142083420411,566.3629860965981,566.3629860965981,target,3.72
2020-11-26 19:00:00,1606417200000,ETH/USDT,1h,long,500.54,476.67609220771203,540.3131796538133,540.3131796538133,target,7.95
2020-11-29 02:00:00,1606615200000,ETH/USDT,1h,short,540.26,551.3581300005605,521.7631166657324,551.3581300005605,stop,-2.05
2020-11-29 08:00:00,1606636800000,ETH/USDT,1h,long,551.46,540.980258499345,568.926235834425,568.926235834425,target,3.17
2020-11-30 08:00:00,1606723200000,ETH/USDT,1h,short,577.51,588.6415573495573,558.9574044174045,588.6415573495573,stop,-1.93
2020-11-30 21:00:00,1606770000000,ETH/USDT,1h,short,605.94,620.8107610288786,581.1553982852025,620.8107610288786,stop,-2.45
2020-12-02 08:00:00,1606896000000,ETH/USDT,1h,long,596.53,577.4608067110659,628.3119888148902,577.4608067110659,stop,-3.2
2020-12-05 05:00:00,1607144400000,ETH/USDT,1h,long,584.77,572.0321662335182,605.9997229441362,605.9997229441362,target,3.63
2020-12-06 08:00:00,1607241600000,ETH/USDT,1h,short,591.35,600.3716661490556,576.3138897515742,600.3716661490556,stop,-1.53
2020-12-07 02:00:00,1607306400000,ETH/USDT,1h,short,593.31,602.4425870371366,578.0890216047721,578.0890216047721,target,2.57
2020-12-09 10:00:00,1607508000000,ETH/USDT,1h,long,559.0,546.6362354137304,579.6062743104493,546.6362354137304,stop,-2.21
2020-12-11 00:00:00,1607644800000,ETH/USDT,1h,short,548.94,559.9124603625422,530.6525660624299,559.9124603625422,stop,-2.0
2020-12-12 14:00:00,1607781600000,ETH/USDT,1h,short,553.88,561.7871651387112,540.7013914354812,561.7871651387112,stop,-1.43
2020-12-12 18:00:00,1607796000000,ETH/USDT,1h,long,564.06,556.0466257932442,577.4156236779263,577.4156236779263,target,2.37
2020-12-13 21:00:00,1607893200000,ETH/USDT,1h,short,591.61,599.4134390723457,578.6042682127572,578.6042682127572,target,2.2
2020-12-14 22:00:00,1607983200000,ETH/USDT,1h,long,588.54,581.3366843647145,600.5455260588091,581.3366843647145,stop,-1.22
2020-12-15 05:00:00,1608008400000,ETH/USDT,1h,short,582.78,590.7367699806001,569.5187166989997,590.7367699806001,stop,-1.37
2020-12-16 00:00:00,1608076800000,ETH/USDT,1h,short,585.28,591.9162794077228,574.2195343204621,591.9162794077228,stop,-1.13
2020-12-17 09:00:00,1608195600000,ETH/USDT,1h,short,643.77,657.8660071338745,620.2766547768757,657.8660071338745,stop,-2.19
2020-12-17 17:00:00,1608224400000,ETH/USDT,1h,short,651.58,670.0585685029919,620.7823858283471,670.0585685029919,stop,-2.84
2020-12-20 00:00:00,1608422400000,ETH/USDT,1h,short,648.63,661.3552026812982,627.4213288645029,661.3552026812982,stop,-1.96
2020-12-20 20:00:00,1608494400000,ETH/USDT,1h,long,657.55,647.3076134431719,674.62064426138,647.3076134431719,stop,-1.56
2020-12-20 21:00:00,1608498000000,ETH/USDT,1h,short,632.53,645.2861446599118,611.269758900147,645.2861446599118,stop,-2.02
2020-12-21 06:00:00,1608530400000,ETH/USDT,1h,long,645.51,633.3716919386466,665.7405134355889,633.3716919386466,stop,-1.88
2020-12-21 21:00:00,1608584400000,ETH/USDT,1h,long,618.8,604.0845711310635,643.3257147815608,604.0845711310635,stop,-2.38
2020-12-22 08:00:00,1608624000000,ETH/USDT,1h,short,598.3,611.686272481643,575.9895458639284,611.686272481643,stop,-2.24
2020-12-23 04:00:00,1608696000000,ETH/USDT,1h,short,618.1,630.9792214336798,596.6346309438671,596.6346309438671,target,3.47
2020-12-24 09:00:00,1608800400000,ETH/USDT,1h,long,585.21,567.483344325083,614.7544261248618,614.7544261248618,target,5.05
2020-12-25 15:00:00,1608908400000,ETH/USDT,1h,short,613.86,626.9899166653852,591.9768055576915,626.9899166653852,stop,-2.14
2020-12-26 03:00:00,1608951600000,ETH/USDT,1h,long,634.45,622.4939047356543,654.3768254405762,622.4939047356543,stop,-1.88
2020-12-27 00:00:00,1609027200000,ETH/USDT,1h,short,638.82,652.6657891543006,615.7436847428324,652.6657891543006,stop,-2.17
2020-12-27 02:00:00,1609034400000,ETH/USDT,1h,long,646.59,632.5745746577716,669.9490422370476,632.5745746577716,stop,-2.17
2020-12-28 13:00:00,1609160400000,ETH/USDT,1h,short,728.01,751.4323013188516,688.9728311352474,751.4323013188516,stop,-3.22
2020-12-31 02:00:00,1609380000000,ETH/USDT,1h,short,739.08,756.1530397721762,710.6249337130399,756.1530397721762,stop,-2.31
2020-12-31 10:00:00,1609408800000,ETH/USDT,1h,long,752.63,737.1752619488669,778.3878967518883,737.1752619488669,stop,-2.05
2021-01-01 01:00:00,1609462800000,ETH/USDT,1h,long,749.33,733.8609307630285,775.1117820616192,733.8609307630285,stop,-2.06
2021-01-02 03:00:00,1609556400000,ETH/USDT,1h,long,731.42,718.8122697875945,752.4328836873425,752.4328836873425,target,2.87
2021-01-03 03:00:00,1609642800000,ETH/USDT,1h,short,773.22,790.6965601870646,744.0923996882257,790.6965601870646,stop,-2.26
2021-01-03 05:00:00,1609650000000,ETH/USDT,1h,long,787.48,769.8091904509494,816.9313492484177,816.9313492484177,target,3.74
